Team,"WAVE Esports",93
Team,TSM,96
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",91
Team,GameWard,91
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",91
Team,"Machi Esports",93
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",95
Team,Immortals,94
Team,"PSG Talon",93
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",108
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",107
Team,"Nerf Galeforce",104
Team,"Hong Kong Attitude",110
Team,"Team Singularity",92
Team,"G2 Esports",92
Team,"STOPWATCH eSports",117
Team,Cloud9,99
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",99
Team,"WAVE Esports",93
Team,TSM,97
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",113
Team,GameWard,93
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",94
Team,"Machi Esports",93
Team,"Boavista FC",98
Team,"Evil Geniuses Academy",91
Team,Immortals,117
Team,"PSG Talon",92
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",112
Team,"Hong Kong Attitude",109
Team,"Team Singularity",92
Team,"G2 Esports",93
Team,"STOPWATCH eSports",94
Team,Cloud9,94
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",93
Team,"WAVE Esports",91
Team,TSM,104
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",114
Team,GameWard,192
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",91
Team,"Machi Esports",92
Team,"Boavista FC",103
Team,"Evil Geniuses Academy",95
Team,Immortals,110
Team,"PSG Talon",97
Team,"S2V Esports Academy",111
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",117
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",95
Team,"Team Singularity",337
Team,"G2 Esports",102
Team,"STOPWATCH eSports",97
Team,Cloud9,96
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",96
Team,"WAVE Esports",91
Team,TSM,96
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",96
Team,GameWard,91
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",92
Team,"Machi Esports",96
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",96
Team,Immortals,92
Team,"PSG Talon",95
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",108
Team,"Team Singularity",93
Team,"G2 Esports",93
Team,"STOPWATCH eSports",114
Team,Cloud9,95
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",110
Team,"aNc Outplayed",92
Team,"WAVE Esports",90
Team,TSM,97
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",91
Team,GameWard,92
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",116
Team,"Machi Esports",92
Team,"Boavista FC",106
Team,"Evil Geniuses Academy",108
Team,Immortals,99
Team,"PSG Talon",98
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",115
Team,"FURIA Academy",106
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",98
Team,"Hong Kong Attitude",116
Team,"Team Singularity",118
Team,"G2 Esports",92
Team,"STOPWATCH eSports",92
Team,Cloud9,91
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",94
Team,"WAVE Esports",99
Team,TSM,94
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",99
Team,GameWard,94
Team,"Vorax Liberty Academy",100
Team,"Kawaii Kiwis",91
Team,"Machi Esports",108
Team,"Boavista FC",115
Team,"Evil Geniuses Academy",96
Team,Immortals,91
Team,"PSG Talon",97
Team,"S2V Esports Academy",101
Team,"Umbra Divinus Gaming",123
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",95
Team,"Team Singularity",97
Team,"G2 Esports",93
Team,"STOPWATCH eSports",93
Team,Cloud9,105
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",106
Team,"aNc Outplayed",93
Team,"WAVE Esports",91
Team,TSM,119
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",103
Team,GameWard,95
Team,"Vorax Liberty Academy",108
Team,"Kawaii Kiwis",94
Team,"Machi Esports",95
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",106
Team,Immortals,95
Team,"PSG Talon",91
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",105
Team,"FURIA Academy",99
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",96
Team,"Team Singularity",95
Team,"G2 Esports",93
Team,"STOPWATCH eSports",93
Team,Cloud9,112
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",94
Team,"WAVE Esports",119
Team,TSM,93
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",91
Team,GameWard,91
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",93
Team,"Machi Esports",94
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",113
Team,Immortals,92
Team,"PSG Talon",92
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",113
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",92
Team,"Team Singularity",93
Team,"G2 Esports",95
Team,"STOPWATCH eSports",93
Team,Cloud9,91
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",101
Team,"aNc Outplayed",91
Team,"WAVE Esports",92
Team,TSM,92
Team,"S2V Esports Academy",115
Team,"Cyberground Gaming",92
Team,GameWard,119
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",93
Team,"Machi Esports",95
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",92
Team,Immortals,99
Team,"PSG Talon",92
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",108
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",91
Team,"Team Singularity",103
Team,"G2 Esports",96
Team,"STOPWATCH eSports",96
Team,Cloud9,100
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",104
Team,"aNc Outplayed",98
Team,"WAVE Esports",93
Team,TSM,93
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",91
Team,GameWard,93
Team,"Vorax Liberty Academy",105
Team,"Kawaii Kiwis",93
Team,"Machi Esports",93
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",97
Team,Immortals,94
Team,"PSG Talon",93
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",98
Team,"Team Singularity",93
Team,"G2 Esports",99
Team,"STOPWATCH eSports",93
Team,Cloud9,94
Team,"Sengoku Gaming Academy",100
Team,"Golden Guardians Academy",103
Team,"aNc Outplayed",93
Team,"WAVE Esports",116
Team,TSM,93
Team,"S2V Esports Academy",117
Team,"Cyberground Gaming",91
Team,GameWard,92
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",96
Team,"Machi Esports",96
Team,"Boavista FC",118
Team,"Evil Geniuses Academy",94
Team,Immortals,97
Team,"PSG Talon",102
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",98
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",102
Team,"Hong Kong Attitude",90
Team,"Team Singularity",92
Team,"G2 Esports",90
Team,"STOPWATCH eSports",92
Team,Cloud9,91
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",93
Team,"WAVE Esports",93
Team,TSM,93
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",111
Team,GameWard,91
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",93
Team,"Machi Esports",115
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",97
Team,Immortals,90
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",116
Team,"Nerf Galeforce",108
Team,"Hong Kong Attitude",93
Team,"Team Singularity",95
Team,"G2 Esports",101
Team,"STOPWATCH eSports",91
Team,Cloud9,92
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",98
Team,"WAVE Esports",107
Team,TSM,92
Team,"S2V Esports Academy",98
Team,"Cyberground Gaming",93
Team,GameWard,94
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",98
Team,"Machi Esports",96
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",93
Team,Immortals,94
Team,"PSG Talon",91
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",109
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",108
Team,"Team Singularity",93
Team,"G2 Esports",108
Team,"STOPWATCH eSports",95
Team,Cloud9,93
Team,"Sengoku Gaming Academy",117
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",110
Team,"WAVE Esports",96
Team,TSM,93
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",95
Team,GameWard,95
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",94
Team,"Machi Esports",94
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",120
Team,Immortals,99
Team,"PSG Talon",94
Team,"S2V Esports Academy",98
Team,"Umbra Divinus Gaming",98
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",90
Team,"Hong Kong Attitude",95
Team,"Team Singularity",108
Team,"G2 Esports",95
Team,"STOPWATCH eSports",109
Team,Cloud9,98
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",106
Team,"aNc Outplayed",94
Team,"WAVE Esports",96
Team,TSM,95
Team,"S2V Esports Academy",97
Team,"Cyberground Gaming",93
Team,GameWard,107
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",93
Team,"Machi Esports",93
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",106
Team,Immortals,94
Team,"PSG Talon",90
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",95
Team,"Team Singularity",97
Team,"G2 Esports",93
Team,"STOPWATCH eSports",92
Team,Cloud9,91
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",96
Team,"WAVE Esports",94
Team,TSM,91
Team,"S2V Esports Academy",116
Team,"Cyberground Gaming",91
Team,GameWard,92
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",94
Team,"Machi Esports",92
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",97
Team,Immortals,96
Team,"PSG Talon",95
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",105
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",116
Team,"Team Singularity",95
Team,"G2 Esports",93
Team,"STOPWATCH eSports",96
Team,Cloud9,93
Team,"Sengoku Gaming Academy",114
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",97
Team,"WAVE Esports",92
Team,TSM,92
Team,"S2V Esports Academy",100
Team,"Cyberground Gaming",93
Team,GameWard,91
Team,"Vorax Liberty Academy",98
Team,"Kawaii Kiwis",93
Team,"Machi Esports",98
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",95
Team,Immortals,94
Team,"PSG Talon",93
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",93
Team,"Team Singularity",92
Team,"G2 Esports",122
Team,"STOPWATCH eSports",99
Team,Cloud9,115
Team,"Sengoku Gaming Academy",98
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",94
Team,"WAVE Esports",99
Team,TSM,98
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",103
Team,GameWard,94
Team,"Vorax Liberty Academy",98
Team,"Kawaii Kiwis",91
Team,"Machi Esports",97
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",96
Team,Immortals,93
Team,"PSG Talon",92
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",98
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",101
Team,"Hong Kong Attitude",97
Team,"Team Singularity",95
Team,"G2 Esports",93
Team,"STOPWATCH eSports",93
Team,Cloud9,94
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",117
Team,"aNc Outplayed",99
Team,"WAVE Esports",97
Team,TSM,95
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",95
Team,GameWard,93
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",97
Team,"Machi Esports",103
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",91
Team,Immortals,96
Team,"PSG Talon",92
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",94
Team,"Team Singularity",91
Team,"G2 Esports",121
Team,"STOPWATCH eSports",105
Team,Cloud9,93
Team,"Sengoku Gaming Academy",98
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",93
Team,"WAVE Esports",118
Team,TSM,93
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",97
Team,GameWard,94
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",90
Team,"Machi Esports",95
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",95
Team,Immortals,92
Team,"PSG Talon",100
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",102
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",95
Team,"Team Singularity",92
Team,"G2 Esports",95
Team,"STOPWATCH eSports",93
Team,Cloud9,91
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",109
Team,"WAVE Esports",99
Team,TSM,98
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",94
Team,GameWard,93
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",92
Team,"Machi Esports",100
Team,"Boavista FC",117
Team,"Evil Geniuses Academy",101
Team,Immortals,91
Team,"PSG Talon",123
Team,"S2V Esports Academy",121
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",100
Team,"Team Singularity",91
Team,"G2 Esports",102
Team,"STOPWATCH eSports",95
Team,Cloud9,91
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",105
Team,"aNc Outplayed",120
Team,"WAVE Esports",95
Team,TSM,92
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",93
Team,GameWard,102
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",90
Team,"Machi Esports",93
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",93
Team,Immortals,110
Team,"PSG Talon",106
Team,"S2V Esports Academy",117
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",100
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",92
Team,"Team Singularity",92
Team,"G2 Esports",93
Team,"STOPWATCH eSports",92
Team,Cloud9,92
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",98
Team,"aNc Outplayed",93
Team,"WAVE Esports",94
Team,TSM,109
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",104
Team,GameWard,97
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",93
Team,"Machi Esports",106
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",104
Team,Immortals,115
Team,"PSG Talon",96
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",99
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",104
Team,"Nerf Galeforce",101
Team,"Hong Kong Attitude",94
Team,"Team Singularity",93
Team,"G2 Esports",95
Team,"STOPWATCH eSports",95
Team,Cloud9,108
Team,"Sengoku Gaming Academy",111
Team,"Golden Guardians Academy",100
Team,"aNc Outplayed",92
Team,"WAVE Esports",120
Team,TSM,93
Team,"S2V Esports Academy",99
Team,"Cyberground Gaming",92
Team,GameWard,92
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",92
Team,"Machi Esports",92
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",106
Team,Immortals,93
Team,"PSG Talon",98
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",115
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",110
Team,"Nerf Galeforce",105
Team,"Hong Kong Attitude",98
Team,"Team Singularity",125
Team,"G2 Esports",115
Team,"STOPWATCH eSports",98
Team,Cloud9,97
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",93
Team,"WAVE Esports",92
Team,TSM,140
Team,"S2V Esports Academy",109
Team,"Cyberground Gaming",104
Team,GameWard,120
Team,"Vorax Liberty Academy",105
Team,"Kawaii Kiwis",101
Team,"Machi Esports",91
Team,"Boavista FC",133
Team,"Evil Geniuses Academy",92
Team,Immortals,103
Team,"PSG Talon",102
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",115
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",204
Team,"Hong Kong Attitude",106
Team,"Team Singularity",115
Team,"G2 Esports",95
Team,"STOPWATCH eSports",102
Team,Cloud9,93
Team,"Sengoku Gaming Academy",124
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",101
Team,"WAVE Esports",94
Team,TSM,140
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",100
Team,GameWard,94
Team,"Vorax Liberty Academy",110
Team,"Kawaii Kiwis",115
Team,"Machi Esports",92
Team,"Boavista FC",102
Team,"Evil Geniuses Academy",92
Team,Immortals,102
Team,"PSG Talon",115
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",103
Team,"FURIA Academy",110
Team,"Kaos Latin Gamers",342
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",122
Team,"Team Singularity",92
Team,"G2 Esports",106
Team,"STOPWATCH eSports",99
Team,Cloud9,102
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",95
Team,"WAVE Esports",111
Team,TSM,93
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",96
Team,GameWard,94
Team,"Vorax Liberty Academy",107
Team,"Kawaii Kiwis",102
Team,"Machi Esports",91
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",91
Team,Immortals,92
Team,"PSG Talon",92
Team,"S2V Esports Academy",106
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",110
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",107
Team,"Team Singularity",98
Team,"G2 Esports",94
Team,"STOPWATCH eSports",112
Team,Cloud9,98
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",102
Team,"aNc Outplayed",104
Team,"WAVE Esports",91
Team,TSM,91
Team,"S2V Esports Academy",104
Team,"Cyberground Gaming",92
Team,GameWard,92
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",344
Team,"Machi Esports",94
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",97
Team,Immortals,92
Team,"PSG Talon",104
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",354
Team,"FURIA Academy",100
Team,"Kaos Latin Gamers",345
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",93
Team,"Team Singularity",95
Team,"G2 Esports",97
Team,"STOPWATCH eSports",105
Team,Cloud9,117
Team,"Sengoku Gaming Academy",99
Team,"Golden Guardians Academy",100
Team,"aNc Outplayed",95
Team,"WAVE Esports",93
Team,TSM,109
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",99
Team,GameWard,109
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",91
Team,"Machi Esports",97
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",93
Team,Immortals,94
Team,"PSG Talon",95
Team,"S2V Esports Academy",100
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",106
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",92
Team,"Team Singularity",92
Team,"G2 Esports",92
Team,"STOPWATCH eSports",107
Team,Cloud9,92
Team,"Sengoku Gaming Academy",105
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",93
Team,"WAVE Esports",98
Team,TSM,94
Team,"S2V Esports Academy",353
Team,"Cyberground Gaming",105
Team,GameWard,95
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",117
Team,"Machi Esports",102
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",115
Team,Immortals,94
Team,"PSG Talon",93
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",116
Team,"Hong Kong Attitude",93
Team,"Team Singularity",93
Team,"G2 Esports",91
Team,"STOPWATCH eSports",96
Team,Cloud9,92
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",106
Team,"aNc Outplayed",95
Team,"WAVE Esports",94
Team,TSM,92
Team,"S2V Esports Academy",99
Team,"Cyberground Gaming",95
Team,GameWard,96
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",97
Team,"Machi Esports",91
Team,"Boavista FC",110
Team,"Evil Geniuses Academy",114
Team,Immortals,109
Team,"PSG Talon",95
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",93
Team,"Team Singularity",102
Team,"G2 Esports",114
Team,"STOPWATCH eSports",91
Team,Cloud9,95
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",95
Team,"WAVE Esports",108
Team,TSM,92
Team,"S2V Esports Academy",105
Team,"Cyberground Gaming",98
Team,GameWard,96
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",99
Team,"Machi Esports",93
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",95
Team,Immortals,91
Team,"PSG Talon",98
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",99
Team,"FURIA Academy",107
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",99
Team,"Hong Kong Attitude",121
Team,"Team Singularity",92
Team,"G2 Esports",92
Team,"STOPWATCH eSports",94
Team,Cloud9,96
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",100
Team,"aNc Outplayed",95
Team,"WAVE Esports",93
Team,TSM,98
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",113
Team,GameWard,93
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",95
Team,"Machi Esports",110
Team,"Boavista FC",115
Team,"Evil Geniuses Academy",94
Team,Immortals,95
Team,"PSG Talon",115
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",100
Team,"Team Singularity",93
Team,"G2 Esports",98
Team,"STOPWATCH eSports",92
Team,Cloud9,105
